Date	Value
1880-04-15	-183.3140625
1880-07-15	-183.2473958
1880-10-15	-174.1473958
1881-01-15	-159.6807292
1881-04-15	-172.4140625
1881-07-15	-174.0140625
1881-10-15	-186.0473958
1882-01-15	-189.4807292
1882-04-15	-184.2140625
1882-07-15	-190.0807292
1882-10-15	-202.5473958
1883-01-15	-204.3807292
1883-04-15	-192.4807292
1883-07-15	-185.1473958
1883-10-15	-179.8140625
1884-01-15	-166.6140625
1884-04-15	-158.9807292
1884-07-15	-166.2807292
1884-10-15	-174.5140625
1885-01-15	-173.3473958
1885-04-15	-166.6140625
1885-07-15	-167.6807292
1885-10-15	-166.5807292
1886-01-15	-171.1140625
1886-04-15	-164.0807292
1886-07-15	-164.2140625
1886-10-15	-178.9807292
1887-01-15	-184.1807292
1887-04-15	-180.7807292
1887-07-15	-170.2140625
1887-10-15	-171.8807292
1888-01-15	-175.8807292
1888-04-15	-177.7140625
1888-07-15	-172.6140625
1888-10-15	-170.4140625
1889-01-15	-171.0807292
1889-04-15	-167.9807292
1889-07-15	-169.7140625
1889-10-15	-177.1473958
1890-01-15	-176.5473958
1890-04-15	-160.7140625
1890-07-15	-166.9807292
1890-10-15	-175.2807292
1891-01-15	-186.4807292
1891-04-15	-171.0140625
1891-07-15	-167.7140625
1891-10-15	-168.2140625
1892-01-15	-167.5473958
1892-04-15	-163.4140625
1892-07-15	-167.5807292
1892-10-15	-176.0807292
1893-01-15	-170.8140625
1893-04-15	-160.8473958
1893-07-15	-162.9807292
1893-10-15	-164.4807292
1894-01-15	-170.0807292
1894-04-15	-173.2140625
1894-07-15	-176.8807292
1894-10-15	-177.0140625
1895-01-15	-161.1140625
1895-04-15	-166.0473958
1895-07-15	-163.1473958
1895-10-15	-158.7473958
1896-01-15	-171.4473958
1896-04-15	-172.8807292
1896-07-15	-160.3140625
1896-10-15	-169.8473958
1897-01-15	-173.3807292
1897-04-15	-162.4807292
1897-07-15	-152.1473958
1897-10-15	-168.9473958
1898-01-15	-169.2473958
1898-04-15	-147.9473958
1898-07-15	-157.1140625
1898-10-15	-155.6140625
1899-01-15	-150.5807292
1899-04-15	-149.8807292
1899-07-15	-151.6807292
1899-10-15	-140.0807292
1900-1-15	-150.3140625
1900-4-15	-151.7807292
1900-7-15	-152.0473958
1900-10-15	-155.3807292
1901-1-15	-155.4473958
1901-4-15	-156.5807292
1901-7-15	-156.5473958
1901-10-15	-147.4807292
1902-1-15	-145.5807292
1902-4-15	-150.7807292
1902-7-15	-153.7140625
1902-10-15	-145.4140625
1903-1-15	-144.8140625
1903-4-15	-134.6140625
1903-7-15	-138.3473958
1903-10-15	-145.7140625
1904-1-15	-144.7807292
1904-4-15	-147.7473958
1904-7-15	-152.2473958
1904-10-15	-155.0807292
1905-1-15	-160.5473958
1905-4-15	-160.8140625
1905-7-15	-154.4140625
1905-10-15	-150.8140625
1906-1-15	-154.9473958
1906-4-15	-150.4140625
1906-7-15	-146.8473958
1906-10-15	-148.9807292
1907-1-15	-151.1473958
1907-4-15	-147.2807292
1907-7-15	-147.3807292
1907-10-15	-157.0473958
1908-1-15	-154.4807292
1908-4-15	-153.9473958
1908-7-15	-149.6140625
1908-10-15	-156.4807292
1909-1-15	-152.3140625
1909-4-15	-146.3140625
1909-7-15	-152.7807292
1909-10-15	-148.6473958
1910-1-15	-150.8473958
1910-4-15	-150.9473958
1910-7-15	-146.3140625
1910-10-15	-148.7140625
1911-1-15	-149.1473958
1911-4-15	-144.0807292
1911-7-15	-141.3807292
1911-10-15	-133.5807292
1912-1-15	-142.9473958
1912-4-15	-149.6807292
1912-7-15	-142.6473958
1912-10-15	-141.0807292
1913-1-15	-142.0473958
1913-4-15	-150.2140625
1913-7-15	-140.3140625
1913-10-15	-136.1140625
1914-1-15	-137.5473958
1914-4-15	-139.6473958
1914-7-15	-143.6140625
1914-10-15	-132.1807292
1915-1-15	-108.7473958
1915-4-15	-124.2140625
1915-7-15	-135.9473958
1915-10-15	-136.3473958
1916-1-15	-129.5807292
1916-4-15	-125.5807292
1916-7-15	-134.7807292
1916-10-15	-132.6140625
1917-1-15	-127.7807292
1917-4-15	-137.3807292
1917-7-15	-134.4807292
1917-10-15	-135.6807292
1918-1-15	-134.4140625
1918-4-15	-138.5473958
1918-7-15	-135.7140625
1918-10-15	-134.1473958
1919-1-15	-141.0473958
1919-4-15	-138.3807292
1919-7-15	-128.4807292
1919-10-15	-130.7807292
1920-1-15	-138.3140625
1920-4-15	-134.8140625
1920-7-15	-127.1807292
1920-10-15	-133.7807292
1921-1-15	-131.9140625
1921-4-15	-126.8140625
1921-7-15	-129.5473958
1921-10-15	-136.5473958
1922-1-15	-131.9473958
1922-4-15	-129.8807292
1922-7-15	-133.6473958
1922-10-15	-134.7473958
1923-1-15	-128.5807292
1923-4-15	-126.5140625
1923-7-15	-129.5473958
1923-10-15	-134.2807292
1924-1-15	-138.7140625
1924-4-15	-136.3807292
1924-7-15	-138.9807292
1924-10-15	-139.0140625
1925-1-15	-135.6140625
1925-4-15	-137.1140625
1925-7-15	-138.4473958
1925-10-15	-135.8473958
1926-1-15	-133.2140625
1926-4-15	-135.5807292
1926-7-15	-126.2807292
1926-10-15	-122.6807292
1927-1-15	-133.5473958
1927-4-15	-128.7140625
1927-7-15	-127.7473958
1927-10-15	-131.9807292
1928-1-15	-138.5140625
1928-4-15	-134.5807292
1928-7-15	-128.8807292
1928-10-15	-133.8807292
1929-1-15	-141.3473958
1929-4-15	-133.1140625
1929-7-15	-129.0807292
1929-10-15	-131.4473958
1930-1-15	-134.6473958
1930-4-15	-136.0140625
1930-7-15	-122.9140625
1930-10-15	-124.7807292
1931-1-15	-130.8473958
1931-4-15	-130.0807292
1931-7-15	-126.7473958
1931-10-15	-131.2140625
1932-1-15	-126.7140625
1932-4-15	-124.4140625
1932-7-15	-125.1473958
1932-10-15	-122.6473958
1933-1-15	-117.5473958
1933-4-15	-116.3140625
1933-7-15	-119.9807292
1933-10-15	-122.8807292
1934-1-15	-123.8473958
1934-4-15	-120.6473958
1934-7-15	-127.3473958
1934-10-15	-128.5473958
1935-1-15	-119.3473958
1935-4-15	-116.1140625
1935-7-15	-118.1473958
1935-10-15	-123.7473958
1936-1-15	-120.5140625
1936-4-15	-124.9473958
1936-7-15	-124.8140625
1936-10-15	-124.0807292
1937-1-15	-119.7140625
1937-4-15	-117.5473958
1937-7-15	-119.8807292
1937-10-15	-115.8473958
1938-1-15	-110.9140625
1938-4-15	-112.1140625
1938-7-15	-121.5473958
1938-10-15	-115.1473958
1939-1-15	-114.5807292
1939-4-15	-111.5473958
1939-7-15	-101.4807292
1939-10-15	-112.0140625
1940-1-15	-111.9140625
1940-4-15	-117.4807292
1940-7-15	-121.6807292
1940-10-15	-111.1807292
1941-1-15	-106.0140625
1941-4-15	-103.4140625
1941-7-15	-100.7473958
1941-10-15	-101.4807292
1942-1-15	-107.2473958
1942-4-15	-108.3473958
1942-7-15	-101.4473958
1942-10-15	-97.0473958
1943-1-15	-97.8807291
1943-4-15	-98.5140625
1943-7-15	-104.0140625
1943-10-15	-107.9807292
1944-1-15	-105.2473958
1944-4-15	-102.8140625
1944-7-15	-116.9473958
1944-10-15	-112.8807292
1945-1-15	-107.6473958
1945-4-15	-107.0140625
1945-7-15	-104.4473958
1945-10-15	-108.4473958
1946-1-15	-103.5473958
1946-4-15	-98.6807291
1946-7-15	-92.6807291
1946-10-15	-101.0140625
1947-1-15	-104.2807292
1947-4-15	-101.7473958
1947-7-15	-97.4473958
1947-10-15	-86.8473958
1948-1-15	-87.3473958
1948-4-15	-92.9807291
1948-7-15	-91.8140625
1948-10-15	-90.8473958
1949-1-15	-87.3140625
1949-4-15	-92.5473958
1949-7-15	-95.4140625
1949-10-15	-93.6807291
1950-1-15	-92.2807291
1950-4-15	-92.2473958
1950-7-15	-91.4473958
1950-10-15	-87.6140625
1951-1-15	-82.0140625
1951-4-15	-74.0140625
1951-7-15	-82.3140625
1951-10-15	-83.9473958
1952-1-15	-85.0807291
1952-4-15	-86.9807291
1952-7-15	-84.4807291
1952-10-15	-79.6140625
1953-1-15	-76.8473958
1953-4-15	-78.2807291
1953-7-15	-75.3473958
1953-10-15	-82.2140625
1954-1-15	-82.1807291
1954-4-15	-81.2473958
1954-7-15	-86.7140625
1954-10-15	-80.8140625
1955-1-15	-72.3807291
1955-4-15	-79.6140625
1955-7-15	-87.4473958
1955-10-15	-81.7473958
1956-1-15	-82.3807291
1956-4-15	-82.3807291
1956-7-15	-86.5807291
1956-10-15	-90.0140625
1957-1-15	-83.0140625
1957-4-15	-70.1140625
1957-7-15	-69.5473958
1957-10-15	-72.8473958
1958-1-15	-72.2473958
1958-4-15	-73.3140625
1958-7-15	-72.9140625
1958-10-15	-68.8140625
1959-1-15	-68.7140625
1959-4-15	-73.1140625
1959-7-15	-70.2140625
1959-10-15	-69.9140625
1960-1-15	-70.3807291
1960-4-15	-66.4807291
1960-7-15	-66.8807291
1960-10-15	-67.5807291
1961-1-15	-60.2473958
1961-4-15	-56.2473958
1961-7-15	-60.7473958
1961-10-15	-65.6473958
1962-1-15	-66.6807291
1962-4-15	-67.6140625
1962-7-15	-68.0473958
1962-10-15	-63.4140625
1963-1-15	-63.8807291
1963-4-15	-65.5140625
1963-7-15	-69.9140625
1963-10-15	-69.0140625
1964-1-15	-77.9473958
1964-4-15	-81.9473958
1964-7-15	-70.9807291
1964-10-15	-73.1140625
1965-1-15	-66.1807291
1965-4-15	-67.0473958
1965-7-15	-66.3140625
1965-10-15	-60.7473958
1966-1-15	-64.2807291
1966-4-15	-70.0807291
1966-7-15	-70.4807291
1966-10-15	-71.6807291
1967-1-15	-72.9140625
1967-4-15	-73.8473958
1967-7-15	-66.4473958
1967-10-15	-63.9473958
1968-1-15	-63.4807291
1968-4-15	-75.4807291
1968-7-15	-72.8140625
1968-10-15	-60.0140625
1969-1-15	-59.7140625
1969-4-15	-60.3140625
1969-7-15	-62.6140625
1969-10-15	-60.3473958
1970-1-15	-61.5140625
1970-4-15	-63.1140625
1970-7-15	-64.7473958
1970-10-15	-62.8140625
1971-1-15	-57.4807291
1971-4-15	-55.3473958
1971-7-15	-60.4807291
1971-10-15	-57.0807291
1972-1-15	-56.5140625
1972-4-15	-47.0807291
1972-7-15	-43.7140625
1972-10-15	-49.7473958
1973-1-15	-54.6807291
1973-4-15	-56.2807291
1973-7-15	-56.7473958
1973-10-15	-53.1807291
1974-1-15	-40.1807291
1974-4-15	-40.4807291
1974-7-15	-43.1807291
1974-10-15	-46.0473958
1975-1-15	-43.9473958
1975-4-15	-42.9140625
1975-7-15	-45.8473958
1975-10-15	-43.7473958
1976-1-15	-46.6807291
1976-4-15	-46.2807291
1976-7-15	-44.7473958
1976-10-15	-44.4140625
1977-1-15	-44.2473958
1977-4-15	-49.6140625
1977-7-15	-48.5140625
1977-10-15	-45.5473958
1978-1-15	-38.2473958
1978-4-15	-37.3473958
1978-7-15	-41.8140625
1978-10-15	-42.2140625
1979-1-15	-49.6140625
1979-4-15	-49.3807291
1979-7-15	-46.8140625
1979-10-15	-39.3807291
1980-1-15	-37.6807291
1980-4-15	-38.9140625
1980-7-15	-41.8807291
1980-10-15	-40.9807291
1981-1-15	-31.0807291
1981-4-15	-26.8140625
1981-7-15	-25.9807291
1981-10-15	-25.9140625
1982-1-15	-30.2140625
1982-4-15	-35.3140625
1982-7-15	-37.8807291
1982-10-15	-28.6140625
1983-1-15	-23.5473958
1983-4-15	-18.6140625
1983-7-15	-22.2807291
1983-10-15	-30.6473958
1984-1-15	-30.4807291
1984-4-15	-25.0473958
1984-7-15	-21.7140625
1984-10-15	-24.8140625
1985-1-15	-31.6807291
1985-4-15	-35.2140625
1985-7-15	-36.9807291
1985-10-15	-36.5807291
1986-1-15	-33.8140625
1986-4-15	-33.7807291
1986-7-15	-35.1807291
1986-10-15	-36.8140625
1987-1-15	-33.8473958
1987-4-15	-34.2807291
1987-7-15	-33.2473958
1987-10-15	-37.6140625
1988-1-15	-31.4140625
1988-4-15	-31.6473958
1988-7-15	-28.8473958
1988-10-15	-26.5140625
1989-1-15	-31.8473958
1989-4-15	-24.6140625
1989-7-15	-25.1473958
1989-10-15	-22.2473958
1990-1-15	-25.2473958
1990-4-15	-28.3140625
1990-7-15	-22.8473958
1990-10-15	-19.4807291
1991-1-15	-20.3473958
1991-4-15	-21.8140625
1991-7-15	-22.8140625
1991-10-15	-18.9473958
1992-1-15	-16.3807291
1992-4-15	-17.4140625
1992-7-15	-20.2473958
1992-10-15	-17.8140625
1993-1-15	-19.5807291
1993-4-15	-16.3140625
1993-7-15	-22.7807291
1993-10-15	-28.7140625
1994-1-15	-22.3473958
1994-4-15	-20.0807291
1994-7-15	-17.9807291
1994-10-15	-18.2473958
1995-1-15	-16.3473958
1995-4-15	-15.2807291
1995-7-15	-15.5807291
1995-10-15	-11.5473958
1996-1-15	-7.2473958
1996-4-15	-15.1807291
1996-7-15	-11.9473958
1996-10-15	-5.1473958
1997-1-15	-6.4807291
1997-4-15	0.1192708
1997-7-15	-2.6473958
1997-10-15	-2.1140625
1998-1-15	-1.8473958
1998-4-15	-11.6473958
1998-7-15	-10.8140625
1998-10-15	-9.1140625
1999-1-15	-8.4807291
1999-4-15	-0.6473958
1999-7-15	-0.2473958
1999-10-15	-3.0807291
2000-1-15	-8.3473958
2000-4-15	0.7859375
2000-7-15	2.9526041
2000-10-15	-4.6140625
2001-1-15	-0.8140625
2001-4-15	2.7526041
2001-7-15	4.7192708
2001-10-15	3.3192708
2002-1-15	-2.7807291
2002-4-15	-1.0473958
2002-7-15	2.1526041
2002-10-15	5.2192708
2003-1-15	4.3859375
2003-4-15	5.9192708
2003-7-15	14.6192708
2003-10-15	15.7192708
2004-1-15	8.2526041
2004-4-15	9.1526041
2004-7-15	13.6526041
2004-10-15	9.9859375
2005-1-15	10.6192708
2005-4-15	10.0526041
2005-7-15	12.1192708
2005-10-15	6.3526041
2006-1-15	6.6526041
2006-4-15	14.1192708
2006-7-15	9.5192708
2006-10-15	13.6526041
2007-1-15	4.3859375
2007-4-15	10.3859375
2007-7-15	22.7859375
2007-10-15	17.5192708
2008-1-15	17.5526041
2008-4-15	25.3526041
2008-7-15	30.4526041
2008-10-15	23.8192708
2009-1-15	19.3192708
2009-4-15	24.6526041
2009-7-15	33.6526041
2009-10-15	38.0859375
2010-1-15	38.7769352
2010-4-15	34.8854726
2010-7-15	33.8782400
2010-10-15	37.2510255
2011-1-15	37.3479490
2011-4-15	35.9777618
2011-7-15	36.7184707
2011-10-15	34.6825057
2012-1-15	34.2002488
2012-4-15	41.7208854
2012-7-15	47.1739032
2012-10-15	46.2714744
2013-1-15	44.8045705
2013-4-15	44.5779157
2013-7-15	41.3379866
2013-10-15	37.3871177
2014-1-15	41.2686416
2014-4-15	48.8169119
2014-7-15	53.8573721
2014-10-15	55.6758828
2015-1-15	53.2645778
2015-4-15	50.0820901
2015-7-15	50.4617056
2015-10-15	54.9093527
2016-1-15	58.7232865
2016-4-15	56.7115922
2016-7-15	54.3469636
2016-10-15	55.5410032
2017-1-15	54.9616812
2017-4-15	55.6123727
2017-7-15	57.3559913
2017-10-15	52.5195199
2018-1-15	49.3708590
2018-4-15	52.5754513
2018-7-15	53.0851219
2018-10-15	53.3016618
2019-1-15	56.6074862
2019-4-15	58.6719058
2019-7-15	61.3937132
2019-10-15	67.2498485
2020-1-15	68.8116297
2020-4-15	66.7399619
2020-7-15	66.7043250
2020-10-15	61.7430396
